# One line per fixture-plan knob page: <id> <sha1-of-pixels>, sorted.
#
# This is the render_page_movy.mjs INERTNESS baseline -- proof that
# parameterising cell geometry left the default {x0: 0, cellW: CELL_W}
# path byte-identical. A refresh here is a reviewed change: the diff
# names exactly which pages moved. Same convention as
# tests/fixtures/snapshots/param_pages.txt.
#
# Regenerate with:
#     UPDATE_GEOM_BASELINE=1 bash tests/host/test_knob_card.sh
303:0 f9980211ff7b8ef09c1f08c3273b4416f27520b2
303:1 cb6382ece638cb7104dc39d7e4177dc693d9d481
303:2 4bca96a618519b31cfad72a5f61fcbcc8c56e7b3
303:3 18c144efdc47b89329b1833a378bab5328c65f28
9w9:0 be5fa8fe03341ae37e9cff7c99bcf070e99ae192
9w9:1 5c7482bd5ea98d9104e62b6eb3e9afb6dd091d08
9w9:10 897202724c71eccfe17fb7c69980d6104e6835f9
9w9:11 7173f5f902ecba03cd437a008cd87a9e8aee122d
9w9:2 69b65936914f38d2a73045f9dcee130208b757cb
9w9:3 f1573d22182a9192a25a1a9114f1b3c70da3edd0
9w9:4 998ad77e83306218c8ced55f828c0961ffa973fc
9w9:5 0e932dccd5711562014ea210c3c73052f1846ada
9w9:6 89600d1f9c6e461aeebff7b7d71a675e5c8031e5
9w9:7 d7d1d51980cb9fc6db65dd59bbc378ad081c11e3
9w9:8 380dd63efd3227e8240fc3146f0fbc810e2abe9d
9w9:9 0037e6be68829b0f082a77604da36ac23fc591de
airplay:0 ded455c3dc197c747195dec5e7c3e541c782b6ef
ambiotica:1 91c9c824018d6f69f0d1a86ccaae659568f2e8eb
ambiotica:2 ba739c59bd4f08f996074a2ef89592610f448f90
aphex:0 34675b18f9e9eec3b3cbc7dc41dbff199d240d7f
aphex:1 453be37f29078a4a6fc4d55471e7c35e55520e72
aphex:10 1f9ce90d9f556b803ed2afe40fcb09a9ac4f2f58
aphex:11 2cf0e74eb9d810d1f52d191c2d1c83a76c319089
aphex:12 e6251675887d013b96a506a80fcbeb8a4d7312a8
aphex:13 3d7978df6cc37852439adc6eda851f5cc9c4d03e
aphex:14 1b29fa469c46130c0d6e9fde9bc3de64a356bdea
aphex:15 73218971f63b5a0b1eaacc9a3e1abe0df96fa19c
aphex:2 50f4093dc91d984b4376bbfc9cbfd22baa0cd1d7
aphex:3 b0bac522721bbe9f6be284b0048edc9107afd1a9
aphex:4 95c37c26ec273096db44c3b002d367f560837730
aphex:5 fea7431250dc3aa290bca14f53cd324c01422d12
aphex:6 b68bcc99b45991f26cb6b8541bf4787ffff481f9
aphex:7 a3f107145fb9573048d5ed1973aac9074ee16e94
aphex:8 4a16a49ab0c9e07b0154d6f5344ab983b749ef2e
aphex:9 a5f130745831d2bf1591aca639c03dcebf290248
arp:0 44089342d7cb137d427ee8842326ef05376112de
beatbank:0 d5ccb3d18bc9f4645881804a1fd6967510ed981d
beatbank:1 353645499740436113594a162aaa82e26028f3b2
belt-in:0 8bbc93d4c7c0f213503532657bd954462e12c606
belt-in:1 0b2ffd11247af3d61992c0164fc42c104b78b0c4
belt:0 671b1f1a7e7112ef78b0628bebe0046c302366d5
belt:1 58bbd6b234a5d6eebd9448ada53ce914c0539076
belt:2 ac945ffdc8a4cd0adbbd9f1ae19715ad0e8e2b33
braids:1 1b59b74f80741f6b2e8a04199d824c079d823b9b
braids:2 2a94eb1e02c74f32b449e5b73418b8b84fd9d84d
braids:3 78e527337fcb304e2aa73f2c65cb57b5216d3382
braids:4 a1d50659bc9e0cc9ea7bd43f72b21f694a7aebdf
braids:5 63c06fe91008ea004c81eae7566b290a0770c15b
branchage:0 d99ec350d46a0b43dfc15f50cfdca1328596002c
branchage:1 d81e4df819f20b7ce79c3c5a1728de9677a03619
branchage:2 6eb642a189c563fea7ec48fe5206a2741a6ff784
branchage:3 3fa9262756b209d40fb47fb2bcdb480135e63e05
breakbeat:1 49b28052af5bc91deca2fee3fc5bf14576fcf3e2
breakbeat:2 d96f95226bd0a36f5e17470e67a5062bdb72c5f2
capicola:0 5f494753c2ae56dc93133a098b822a9c64551167
capicola:1 5e1804ed0843955491de58651535baffcf1d2d39
capicola:2 fa32388a2352cddc019e8e35c2f716ee226bed5c
capicola:3 c6765939a3c14fa6c680b12aa3943d6a6caed24a
chiptune:1 32bcc7d30b4e2dcfe65f646552cbce3ec66ad0b7
chiptune:2 1c662588b3f7ec568bc376775577d344aef97b7c
chord:0 2edfd35bfd60983b8af70612d20387593f3bb75c
chordism:1 0d353ac39e08fcb72991b21cdce1b0306df7a989
chordism:10 7f32348d87ad5a5b83dd657b7fcefa0e5eb46d37
chordism:11 c8f2c0c7c3a46489d8136180cbb829d950346f54
chordism:12 0795038630899f21ca3a7b17f8565ffab589e6cc
chordism:13 48bc1ed342ed9a68bc368be02748aec00475f172
chordism:14 1b57cbef18b210cdee667243ccb8e2915566b865
chordism:15 4b90423b559c85d772bd378d5e5003d83a162e49
chordism:16 832f9f7a9cd251db729fdea70197b230e375105b
chordism:17 c736c2fc6491517794da40635369f5cbe8357079
chordism:18 c806ca85827fdf106e674251b66e5a72697d2305
chordism:19 05f1d03a4ec901375045efc5f485ff03fc0d9580
chordism:2 b40b7a19ef43541d823906a4a51d3799de194ef6
chordism:20 d808d4781b12b6a6b761e365b79ca32fce4771f5
chordism:21 9f8611fd3b12370f7ef36913495330743e86b651
chordism:22 000c4ceaa32015fb3c94445420286e40f02b3b82
chordism:23 54c904fca561fc6413530b7ab4e80a5e389e1ab9
chordism:24 c5e75348fc82e6a78b788d3f69c08af530278db5
chordism:3 d86b3b283456f3c81b39c7b02f794e6b079f93a8
chordism:4 311c54fc97645b7b4b0e7f7bc5b99e142b6f054d
chordism:5 239e0781b7504bb84981f0503bd776ff993eb0a1
chordism:6 5c04887a45f1d80b9afceb91b1e8ce2242c48e25
chordism:7 fa0f4e158e834bb2f5b201de2176a528701c72f4
chordism:8 9e7c502ce1a96b7c8ba6b54a88aa7d8268215d1e
chordism:9 13d1e6c826cfab2bcc6a1b9da4896bac1be1ba22
