# One line per fixture-plan knob page: <id> <sha1-of-pixels>, sorted.
#
# This is the render_page_movy.mjs INERTNESS baseline -- proof that
# parameterising cell geometry left the default {x0: 0, cellW: CELL_W}
# path byte-identical. A refresh here is a reviewed change: the diff
# names exactly which pages moved. Same convention as
# tests/fixtures/snapshots/param_pages.txt.
#
# Regenerate with:
#     UPDATE_GEOM_BASELINE=1 bash tests/host/test_knob_card.sh
303:0 f9980211ff7b8ef09c1f08c3273b4416f27520b2
303:1 4677f694d3c174480b90b729c948d417c1f04400
303:2 65e19f709311ae1a02a2bd4b8e2c8760377db71f
303:3 b30dd4c8766346a2c917a90de62b981ff04c5577
9w9:0 27c717330ab1e9e11e9d573c78e9ce1f42a124f2
9w9:1 a4c4d08330163fa6bfcb6a1c554e9e73f18a012b
9w9:10 05d5b3a4336b962cfa6c1e4d6fb4e899af4c53e5
9w9:11 7173f5f902ecba03cd437a008cd87a9e8aee122d
9w9:2 63b0e24c5d6e6af6759a237b690ee3c569ebdde4
9w9:3 f1573d22182a9192a25a1a9114f1b3c70da3edd0
9w9:4 7dc3889263abc82e81e7abe2f4895536b29bee2b
9w9:5 120d694a572f4033ee730c21d6b22b70bc1aa1fe
9w9:6 89600d1f9c6e461aeebff7b7d71a675e5c8031e5
9w9:7 8df896b5d4f8ba12e5adcd458084d78ca82d9891
9w9:8 380dd63efd3227e8240fc3146f0fbc810e2abe9d
9w9:9 0037e6be68829b0f082a77604da36ac23fc591de
airplay:0 ded455c3dc197c747195dec5e7c3e541c782b6ef
ambiotica:1 91c9c824018d6f69f0d1a86ccaae659568f2e8eb
ambiotica:2 73c119bee3130f8fad83081d5f8da0573c63f8ac
aphex:0 34675b18f9e9eec3b3cbc7dc41dbff199d240d7f
aphex:1 ccf0e4ead5f3823f68027f1a1be001168d59fee5
aphex:10 1f9ce90d9f556b803ed2afe40fcb09a9ac4f2f58
aphex:11 e91a102d438b5ff2e0110cc85ede59f78a28ad8a
aphex:12 47246eb81ee2c3484a9f30d1439f81adef46d5d8
aphex:13 9881a46588b4105e1772fc4f22a7bcf66ded64e8
aphex:14 cfe5e36c8580e61527218355127e1a0e45636719
aphex:15 418970a8fe4d00f4c5396003140c8c7aa3626f3d
aphex:2 49b98aa4b111ecd9f5c0a2747577740571dee1df
aphex:3 8b4d31cb90bb6bcd28a55680a1f9c1c56df4bfe8
